id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_stock_inventory_adjustment,access_user_stock_inventory_adjustment,model_stock_inventory_adjustment,base.group_user,1,1,1,1
access_user_stock_inventory_adjustment_line,access_user_stock_inventory_adjustment_line,model_stock_inventory_adjustment_line,base.group_user,1,1,1,1
access_user_stock_inventory_adjustment_summary,access_user_stock_inventory_adjustment_summary,model_stock_inventory_adjustment_summary,base.group_user,1,1,1,1
access_user_sloc_barcode,access_user_sloc_barcode,model_sloc_barcode,base.group_user,1,1,1,1
access_user_quality_quantity_backorder,access_user_quality_quantity_backorder,model_quality_quantity_backorder,base.group_user,1,1,1,1
access_user_quality_quantity_backorder_line,access_user_quality_quantity_backorder_line,model_quality_quantity_backorder_line,base.group_user,1,1,1,1
access_user_daily_cycle_count,access_user_daily_cycle_count,model_daily_cycle_count,base.group_user,1,1,1,1
access_user_create_new_picking,access_user_create_new_picking,model_create_new_picking,base.group_user,1,1,1,1
access_user_create_new_picking_line,access_user_create_new_picking_line,model_create_new_picking_line,base.group_user,1,1,1,1
access_user_production_pallet_wizard,access_user_production_pallet_wizard,model_production_pallet_wizard,base.group_user,1,1,1,1
access_user_pid_berita_acara_wizard,access_user_pid_berita_acara_wizard,model_pid_berita_acara_wizard,base.group_user,1,1,1,1
access_user_final_validate_summary_wizard,access_user_final_validate_summary_wizard,model_final_validate_summary_wizard,base.group_user,1,1,1,1
